(Do Not Modify) Year,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Name,Start Year,Start Date,End Date,Type,Status Reason,Created On,Owner,Status
d6d4dd4e-3aab-ea11-a813-000d3af42496,fnCpaKT4VFnW+kn9BYFqBxP9VS8nTOnD9ZQdV9787jmNfhFa7C7LOgtauCKbQnQg1oWQiFWRDwnSM+CleB0X8w==,2020-06-17 16:40,2017/2018,2017,2017-04-01,2018-03-31,Fiscal,Historical,2020-06-10 9:49,Albus Dumbledore,Active
77ea5957-6691-ea11-a811-000d3af43595,MUQm3epB9JstCb2hXelEho8JEhJhtKGSOpwUAytJkysp1yC32az5JLYLSIH4o8VqAD9onoNUKCtLjf0HZkSckA==,2020-06-17 16:41,2018/2019,2018,2018-04-01,2019-03-31,Fiscal,Historical,2020-05-08 12:59,Albus Dumbledore,Active
645de314-06e4-ea11-a813-000d3af42496,aTgLh05KtOuT6zOsOkFWsZEpMLdQm0928FdBThSJFE+5W6X4tKI5FmsLnPyYe3nE7/jtlC0YA4GtFcaRUeqELQ==,2020-08-21 23:29,2019,2019,2019-01-01,2019-12-31,Calendar ,Historical,2020-08-21 16:29,Albus Dumbledore,Active
97e834fa-7f91-ea11-a811-000d3af43595,wjHolDziDGe0d+oCwuh6JVoK5yg8A3u2GXzcI1jVFsoJFcbIvj50kXdB3cyAy0Znt34CkIXvlR0qqBWGFz1wHA==,2020-06-17 16:41,2019/2020,2019,2019-04-01,2020-03-31,Fiscal,Historical,2020-05-08 16:02,Albus Dumbledore,Active
dc98822f-06e4-ea11-a813-000d3af42496,ChN6tPPZUy+q4f7FwvNBrHPS/o9UkAw4S0D+jcw8X71ZhqivO0kZg+liBx4I2aNHHo5VNZu/pcPB3a2J9th4/Q==,2020-08-21 23:29,2020,2020,2020-01-01,2020-12-31,Calendar ,Current,2020-08-21 16:29,Albus Dumbledore,Active
9d573206-8091-ea11-a811-000d3af43595,EhF6XObJXooyNqesdqLOn/VRZ0+25n3+R6/tyVbqhwdClE+1QtskDui4zru49OVxzUpasXleo5eLm1No7s8RDA==,2020-06-17 16:42,2020/2021,2020,2020-04-01,2021-03-31,Fiscal,Current,2020-05-08 16:02,Albus Dumbledore,Active
27741c3c-06e4-ea11-a813-000d3af42496,4/kGEP498JNDtl+z9b9aoE/pcCaJI7UjrtJ/TPFeqDN9n1aiinFmc7oizMvWl2YvenFCjpU8bFLyrL23oJAOLw==,2020-08-21 23:30,2021,2021,2021-01-01,2021-12-31,Calendar ,Future,2020-08-21 16:30,Albus Dumbledore,Active
5ef37f12-8091-ea11-a811-000d3af43595,zpi1MSXFhAqUedm9n7vSMP41mQyI/6PvS2BnlwIxF+C3laAPw8mXDUPj4X/KAS0UyqcR38JJLzJg7bnhBUv09A==,2020-06-17 16:42,2021/2022,2021,2021-04-01,2022-03-31,Fiscal,Future,2020-05-08 16:03,Albus Dumbledore,Active
243a154f-06e4-ea11-a813-000d3af42496,kZQqvmJ/ofmm4kJXRrrzB+Pzixo1+AbE2ksrdoCsZg2VI96aBzfm4zafr5c41/vK1S85klGmBEuIOnC5O83XEg==,2020-08-21 23:30,2022,2022,2022-01-01,2022-12-31,Calendar ,Future,2020-08-21 16:30,Albus Dumbledore,Active
4e175d19-8091-ea11-a811-000d3af43595,63NCEQFSaRzFCHPyJJXBY9kENaKHSbbiEnwPlh+7pnMKsgj2dVDc8YRh9Hv37GEkdMwS2aNOBetOu7Y4YnCtHg==,2020-06-17 16:43,2022/2023,2022,2022-04-01,2023-03-31,Fiscal,Future,2020-05-08 16:03,Albus Dumbledore,Active
0a829b61-06e4-ea11-a813-000d3af42496,5Z/aUp3EajUT7mg3dQRYcvlYLXpGYHbgGdv9CcHfaX760gtUCt8hH1YNUIWE9Kt2kC3gKd2t3122s+4wUUdyfw==,2020-08-21 23:31,2023,2023,2023-01-01,2023-12-31,Calendar ,Future,2020-08-21 16:31,Albus Dumbledore,Active
302c8c1f-8091-ea11-a811-000d3af43595,qUi+WpJLFPsXJx3HFFoXR72fwejs7JfLrgPRHCzUEOpEWa1PUxuiIpVPr7Bwr5WZuC/Eni42dLw9Bxch7hwKMw==,2020-06-17 16:43,2023/2024,2023,2023-04-01,2024-03-31,Fiscal,Future,2020-05-08 16:03,Albus Dumbledore,Active
a2cc176f-06e4-ea11-a813-000d3af42496,E8Jp35YLbtbXo2EOfP0eeLr1Xi3y0vQEuSwHhNrEk8rxQaLQykm7gweEEJjYOao72/CBG5B0LPSRoAbMq/dqfA==,2020-08-21 23:31,2024,2024,2024-01-01,2024-12-31,Calendar ,Future,2020-08-21 16:31,Albus Dumbledore,Active
4c1fbaab-8091-ea11-a811-000d3af43595,brTsfQR9bKw1l8CWqszO9vQHjgTHXeqIYfoPx7qpulMIAgmzzkUqhCO/itoCCW0AZJpyco6SlJdYQ+1fizVu5g==,2020-06-17 16:43,2024/2025,2024,2024-04-01,2025-03-31,Fiscal,Future,2020-05-08 16:07,Albus Dumbledore,Active
1601198e-06e4-ea11-a813-000d3af42496,jUl89oR85/mtJlFuulNFU8Bn9TFP8lie/F92+wn/Akm1HSpKgQ2sk16SLoakKgrbTHinNpfm5MUwA0r8il0MNg==,2020-08-21 23:32,2025,2025,2025-01-01,2025-12-31,Calendar ,Future,2020-08-21 16:32,Albus Dumbledore,Active
d05eb2b1-8091-ea11-a811-000d3af43595,6wycs0UDjYwk+VCPymW9tZB/FBxpEMjWu0fyyeUZPXMw+Oa/J2UzWAT4G8j3gikZoH5Z6vr2f/6ylCnAelzfGg==,2020-06-17 16:44,2025/2026,2025,2025-04-01,2026-03-31,Fiscal,Future,2020-05-08 16:07,Albus Dumbledore,Active
b80aeea1-06e4-ea11-a813-000d3af42496,/Hq8oXG2ItM35WXTs0jtjODJ44Ekc4xg1kNii+Nd/cYFuCtmXdnXUDPnwcG0e6qCerN9vbCvldf3qLSkzC6P4A==,2020-08-21 23:33,2026,2026,2026-01-01,2026-12-31,Calendar ,Future,2020-08-21 16:33,Albus Dumbledore,Active
47f0d4bd-8091-ea11-a811-000d3af43595,reNxrheOj83xFTo2aNt45oH2ifMMispXQI97TUwZEDqB/GtxbK2uBwuXey0d67JTknJP2PhMzcLmfnUaibE6Lg==,2020-06-17 16:44,2026/2027,2026,2026-04-01,2027-03-31,Fiscal,Future,2020-05-08 16:07,Albus Dumbledore,Active
70de2cb4-06e4-ea11-a813-000d3af42496,gF+bHs4o7j7C8Kqkvh8w0jn59weU53cOyg0NSysd89nik0OcLpbJees14szIFbFRBNAxa7lIekedIv6Q4ZdmCQ==,2020-08-21 23:33,2027,2027,2027-01-01,2027-12-31,Calendar ,Future,2020-08-21 16:33,Albus Dumbledore,Active
4c1493c4-8091-ea11-a811-000d3af43595,QeYq7Vm0achWLA0ZSRwXygzfUfqOEWLwIQnsFxMGsI+IMCYaxDWiQppEiVR6l1wNRQGFHoN0NN6KD7/3Kpsrvg==,2020-06-17 16:44,2027/2028,2027,2027-04-01,2028-03-31,Fiscal,Future,2020-05-08 16:08,Albus Dumbledore,Active
dedaf8d3-06e4-ea11-a813-000d3af42496,SGnCz6nvia5UQQVTYG+8CoqLPfRimtVLUgfP9VQ28D70xfBsZ+OY/2jDOTdNDWUo2Ef4JE9shDdPMWr82l9B5g==,2020-08-21 23:34,2028,2028,2028-01-01,2028-12-31,Calendar ,Future,2020-08-21 16:34,Albus Dumbledore,Active
46539cb5-d993-ea11-a812-000d3af43595,a2QQgZp7quTIu+Ev4KQ/lahtZ4TJOdFod/6QGv+wIkksRWpCF9mM8HuBikl0VQZ80SjwMDne/sE8djJAErhc2g==,2020-06-17 16:44,2028/2029,2028,2028-04-01,2029-03-31,Fiscal,Future,2020-05-11 15:49,Albus Dumbledore,Active
16fdb1e8-06e4-ea11-a813-000d3af42496,vtRH02O3F/q9EZ/bZ41ILCNYsGjs/igy95DGIzV7ukBGhyKXYImG2PzzkNsGHvMSXsDARaQPeqRsbeZydIriPg==,2020-08-21 23:34,2029,2029,2029-01-01,2029-12-31,Calendar ,Future,2020-08-21 16:34,Albus Dumbledore,Active
b4a53fc2-d993-ea11-a812-000d3af43595,jLh+Pgi7JKaTlmrcP7D8zhJXDqYO0uPRUiweSUPEtG3bwLqLdQ9DZ3slpDzlMGtqGhugbMoef6oDSEC2V/iw+g==,2020-06-17 16:45,2029/2030,2029,2029-04-01,2030-03-31,Fiscal,Future,2020-05-11 15:50,Albus Dumbledore,Active
737797fb-06e4-ea11-a813-000d3af42496,2ZFXofE3r0xIKFFQju9Z5Ev8uAcNsA+BtqPTdfAX4wIBd86w+ArH+A7XDYXvxm7g1C+JSgc4cdUXFAYZUge7ig==,2020-08-21 23:35,2030,2030,2030-01-01,2030-12-31,Calendar ,Future,2020-08-21 16:35,Albus Dumbledore,Active
b4fcb2d1-d993-ea11-a812-000d3af43595,S5pRlYSr9iWuOX1ER4uC8PAuII/SDjfdA+29YN2/iyszXFHWXFLGSnp/nj8InpEYx9nXsPgnVnBOi5UIoxcRoQ==,2020-06-17 16:45,2030/2031,2030,2030-04-01,2031-03-31,Fiscal,Future,2020-05-11 15:50,Albus Dumbledore,Active
5d1ac30d-07e4-ea11-a813-000d3af42496,duBekOqf/9SQCGCSYJl9T2bzpODcEJ0AKVQAo+Fz5htqtVX7wCKbI3QoLYbcP2GSNgwbQd2HIEMGSZWXBC+K2w==,2020-08-21 23:35,2031,2031,2031-01-01,2031-12-31,Calendar ,Future,2020-08-21 16:35,Albus Dumbledore,Active
60bab30a-4b95-ea11-a812-000d3af42496,KaMNYwLnO20rRHHKUBBKrgzXg8cQ4KWvuLG4XMoMKbeFJQvN/f4qyKOZq1A0JqG5BV+Xr2VOypyVhxOHWmHZhA==,2020-06-17 16:45,2031/2032,2031,2031-04-01,2032-03-31,Fiscal,Future,2020-05-13 11:53,Albus Dumbledore,Active
c232e53f-07e4-ea11-a813-000d3af42496,JC2HWlCILhwbijnrdIrQUiqTLVkpJKjOv6WvpBdAwKl7OPsZDwEcQzP0gfZS4sPtSiqxbu03WAwakY65ZcfQWw==,2020-08-21 23:37,2032,2032,2032-01-01,2032-12-31,Calendar ,Future,2020-08-21 16:37,Albus Dumbledore,Active
a9ca4211-4b95-ea11-a812-000d3af42496,lBhf8aTszBlhop4bbpC6UYbMKEIrMC7exFZwyMfcC5sQqePqV/Tac/U30DqhNhKhcyW0PTt0haY2njZZJyddVA==,2020-06-17 16:46,2032/2033,2032,2032-04-01,2033-03-31,Fiscal,Future,2020-05-13 11:53,Albus Dumbledore,Active
